Signal_Strength,Channel,Encryption_Num,Label
-78,11,3,SAFE
-79,1,3,SAFE
-79,1,0,VULNERABLE
-79,6,0,SAFE
-79,8,0,SAFE
-79,11,0,VULNERABLE
-80,6,0,VULNERABLE
-82,6,0,VULNERABLE
-83,6,0,SAFE
-84,1,3,SAFE
-84,6,0,SAFE
-84,6,0,VULNERABLE
-84,11,0,VULNERABLE
-85,6,3,SAFE
-86,11,0,VULNERABLE
-86,11,0,SAFE
-87,1,0,VULNERABLE
-87,2,0,VULNERABLE
-87,11,0,VULNERABLE
-87,11,3,SAFE
-88,1,3,SAFE
-89,1,0,VULNERABLE
-89,6,3,SAFE
-90,1,3,SAFE
-90,6,3,SAFE
-90,6,0,VULNERABLE
-90,11,0,UNSAFE
-91,1,0,SAFE
-93,9,0,SAFE
-95,1,0,SAFE
-54,6,3,SAFE
-74,11,0,VULNERABLE
-80,1,0,VULNERABLE
-82,6,0,SAFE
-82,6,0,VULNERABLE
-83,6,0,VULNERABLE
-83,6,3,SAFE
-84,1,3,SAFE
-84,8,0,SAFE
-85,1,3,SAFE
-85,1,3,SAFE
-86,1,0,VULNERABLE
-86,6,3,SAFE
-86,11,3,SAFE
-86,11,3,SAFE
-86,11,0,VULNERABLE
-87,6,3,SAFE
-88,11,0,VULNERABLE
-89,1,4,SAFE
-89,1,0,VULNERABLE
-89,1,0,VULNERABLE
-89,6,0,VULNERABLE
-89,6,0,VULNERABLE
-89,11,3,SAFE
-90,1,3,SAFE
-90,6,0,SAFE
-91,1,0,VULNERABLE
-91,11,0,SAFE
-92,1,0,VULNERABLE
-93,1,0,VULNERABLE
-46,6,3,SAFE
-48,6,3,SAFE
-68,11,3,UNSAFE
-68,11,0,VULNERABLE
-73,1,3,SAFE
-74,11,3,SAFE
-75,11,0,VULNERABLE
-76,1,4,SAFE
-80,1,0,VULNERABLE
-80,6,0,VULNERABLE
-81,1,3,SAFE
-81,6,3,SAFE
-81,6,3,SAFE
-85,1,0,VULNERABLE
-87,1,3,SAFE
-87,6,0,VULNERABLE
-91,1,3,SAFE
-91,6,3,SAFE
-91,6,0,VULNERABLE
-91,11,0,VULNERABLE
-91,11,0,VULNERABLE
-92,1,0,VULNERABLE
-93,11,3,SAFE
-93,11,0,VULNERABLE
-95,1,0,VULNERABLE
-39,6,3,SAFE
-43,6,3,SAFE
-64,11,3,SAFE
-64,11,0,VULNERABLE
-68,1,3,SAFE
-69,1,0,VULNERABLE
-69,1,3,SAFE
-70,11,3,UNSAFE
-70,11,0,VULNERABLE
-77,1,0,VULNERABLE
-79,1,4,SAFE
-81,6,0,VULNERABLE
-83,6,3,SAFE
-83,6,0,VULNERABLE
-83,6,3,SAFE
-84,6,0,VULNERABLE
-87,6,3,SAFE
-88,6,0,VULNERABLE
-91,6,0,VULNERABLE
-91,8,0,SAFE
-93,1,0,VULNERABLE
-93,1,0,VULNERABLE
-93,1,3,SAFE
-93,1,3,SAFE
-93,11,3,SAFE
-94,1,3,SAFE
-94,6,3,SAFE
-95,11,3,SAFE
-73,1,0,VULNERABLE
-79,6,3,SAFE
-80,6,0,VULNERABLE
-80,11,3,UNSAFE
-80,11,0,VULNERABLE
-82,11,0,VULNERABLE
-84,1,0,VULNERABLE
-84,1,3,SAFE
-85,11,0,VULNERABLE
-85,11,0,VULNERABLE
-90,6,0,VULNERABLE
-91,11,0,VULNERABLE
-91,11,3,SAFE
-92,1,3,SAFE
-92,6,0,SAFE
-69,6,3,SAFE
-70,8,0,SAFE
-71,6,3,SAFE
-71,6,0,VULNERABLE
-72,6,3,SAFE
-75,1,3,SAFE
-77,1,3,SAFE
-78,11,0,VULNERABLE
-79,1,3,SAFE
-79,1,3,SAFE
-82,6,0,SAFE
-83,11,0,VULNERABLE
-83,11,0,SAFE
-84,1,0,VULNERABLE
-84,6,3,SAFE
-84,11,0,VULNERABLE
-85,1,0,VULNERABLE
-85,1,3,SAFE
-85,1,0,VULNERABLE
-85,11,3,SAFE
-86,1,0,SAFE
-86,6,0,VULNERABLE
-87,1,0,SAFE
-87,1,3,SAFE
-88,1,0,VULNERABLE
-90,1,0,SAFE
-90,1,0,VULNERABLE
-91,3,0,SAFE
-73,11,0,VULNERABLE
-77,1,3,SAFE
-77,1,0,VULNERABLE
-79,1,3,SAFE
-81,1,3,SAFE
-82,1,0,VULNERABLE
-82,1,3,SAFE
-87,1,3,SAFE
-87,1,3,SAFE
-88,2,0,VULNERABLE
-88,6,0,VULNERABLE
-88,6,0,VULNERABLE
-89,6,0,VULNERABLE
-90,1,0,SAFE
-90,6,3,SAFE
-90,6,3,SAFE
-92,6,0,SAFE
-93,1,0,VULNERABLE
-60,6,3,SAFE
-61,6,3,SAFE
-78,1,4,SAFE
-80,1,0,VULNERABLE
-85,6,0,VULNERABLE
-86,6,3,SAFE
-87,6,0,SAFE
-88,1,3,SAFE
-88,6,0,VULNERABLE
-89,6,0,SAFE
-89,11,3,SAFE
-90,1,0,VULNERABLE
-92,6,0,VULNERABLE
-92,8,0,SAFE
-92,11,0,SAFE
-93,11,0,VULNERABLE
